1,3590,3,OR,Ranking round,23/07/2021
2,3561,7,OR,Ranking round,23/07/2021
3,3616,7,OR,Ranking round,23/07/2021
4,3590,7,OR,Ranking round,23/07/2021
5,4989,30,OR,Final,07/08/2021
6,4982,30,OR,Semifinal,05/08/2021
7,4855,45,WR,Final,03/08/2021
8,4781,52,WDB,100 metres,04/08/2021
9,4781,52,ODB,110 metres hurdles,05/08/2021
10,4781,52,ODB,Long jump,04/08/2021
11,4220,68,OR,Final,05/08/2021
12,644,41,OR,Final,31/07/2021
13,4476,27,OR,Final,31/07/2021
14,4694,28,OR,Semifinal,01/08/2021
15,4181,30,OR,Final,06/08/2021
16,4875,33,WU20R,Final,03/08/2021
17,4875,33,WU20R,Round 1,02/08/2021
18,4875,33,WU20R,Semifinal,02/08/2021
19,4826,46,WR,Final,04/08/2021
20,4573,71,WR,Final,01/08/2021
21,561,107,OB,Heat,04/08/2021
22,560,107,OB,Heat,04/08/2021
23,533,101,OB,Final,03/08/2021
24,532,101,OB,Final,03/08/2021
25,536,101,OB,Semifinal,03/08/2021
26,534,101,OB,Semifinal,03/08/2021
27,537,101,OB,Semifinal,03/08/2021
28,535,101,OB,Semifinal,03/08/2021
29,567,103,OB,Final,03/08/2021
30,567,103,OB,Semifinal,03/08/2021
31,670,103,OB,Semifinal,03/08/2021
32,714,104,OB,Heat,04/08/2021
33,705,104,OB,Quarterfinal,04/08/2021
34,698,109,OB,Heat,06/08/2021
35,696,109,OB,Heat,06/08/2021
36,529,100,OB,Heat,04/08/2021
37,528,100,OB,Heat,04/08/2021
38,627,101,OB,Final,07/08/2021
39,626,101,OB,Final,07/08/2021
40,627,101,OB,Heat,06/08/2021
41,626,101,OB,Heat,06/08/2021
42,622,105,OB,Final,03/08/2021
43,622,105,OB,Semifinal,03/08/2021
44,622,108,OB,Final,03/08/2021
45,578,108,OB,Semifinal,03/08/2021
46,622,108,OB,Semifinal,03/08/2021
47,634,108,OB,Semifinal,03/08/2021
48,4118,192,OR,Laser run,07/08/2021
49,4111,192,OR,Overall,07/08/2021
50,4100,192,OR,Swimming,07/08/2021
51,4154,193,OR,Fencing (BR),06/08/2021
52,4139,193,OR,Laser run,06/08/2021
53,4171,193,OR,Overall,06/08/2021
54,4161,193,OR,Swimming,06/08/2021
55,5774,197,OB,Final,28/07/2021
56,5773,197,OB,Final,28/07/2021
57,5774,197,OB,Heats,23/07/2021
58,5773,197,OB,Heats,23/07/2021
59,5776,197,OB,Heats,23/07/2021
60,5775,197,OB,Heats,23/07/2021
61,5737,203,WB,Semifinal,28/07/2021
62,5738,203,WB,Semifinal,28/07/2021
63,5740,203,OB,Semifinal,28/07/2021
64,5739,203,OB,Semifinal,28/07/2021
65,5810,209,OB,Final,30/07/2021
66,5688,206,WB,Semifinal,28/07/2021
67,5680,206,WB,Semifinal,28/07/2021
68,5687,206,WB,Semifinal,28/07/2021
69,5679,206,WB,Semifinal,28/07/2021
70,5596,198,OB,Final,28/07/2021
71,5696,200,WB,Repechage,28/07/2021
72,5692,202,OB,Final,28/07/2021
73,5691,202,OB,Final,28/07/2021
74,5692,202,OB,Heats,24/07/2021
75,5691,202,OB,Heats,24/07/2021
76,5620,204,WB,Semifinal,28/07/2021
77,5625,204,WB,Semifinal,28/07/2021
78,5626,204,WB,Semifinal,28/07/2021
79,5619,204,WB,Semifinal,28/07/2021
80,5732,210,OB,Final,30/07/2021
81,306,223,OR,Final,24/07/2021
82,138,226,OR,Final,25/07/2021
83,139,226,OR,Qualification,25/07/2021
84,76,231,WR,Final,02/08/2021
85,343,233,OR,Final,26/07/2021
86,353,233,OR,Qualification,26/07/2021
